
include(CPackComponent)

# set(CPACK_COMPONENTS_ALL tiscamera)

set(CPACK_DEB_COMPONENT_INSTALL ON)
set(CPACK_RPM_COMPONENT_INSTALL ON)

set(CPACK_MONOLITHIC_INSTALL TRUE)

set(CPACK_DEBIAN_PACKAGE_MAINTAINER "The Imaging Source Europe GmbH <support@theimagingsource.com>")

SET(CPACK_PACKAGE_DESCRIPTION "The Imaging Source Linux Software")
SET(CPACK_PACKAGE_DESCRIPTION_SUMMARY "Collection of tools and libraries used for camera interaction")
SET(CPACK_PACKAGE_VENDOR "The Imaging Source Europe GmbH")
SET(CPACK_PACKAGE_CONTACT "support@theimagingsource.com")

# cpack_add_component(gige-daemon
#   DESCRIPTION "GigE camera indexing daemon"
#   DISABLED
#   DEPENDS lib libaravis libnetwork
#   INSTALL_TYPES "DEB" )

set (CPACK_DEBIAN_PACKAGE_SHLIBDEPS ON)
# SET(CPACK_DEBIAN_PACKAGE_DEPENDS " tinyxml , libzip, python3 ")
SET(CPACK_SET_DESTDIR "on")
SET(CPACK_PACKAGING_INSTALL_PREFIX "/usr")
SET(CPACK_GENERATOR "DEB")

SET(CPACK_PACKAGE_DESCRIPTION "The Imaging Source Linux Production Suite")
SET(CPACK_PACKAGE_DESCRIPTION_SUMMARY "Collection of tools and libraries used for camera interaction")
SET(CPACK_PACKAGE_VENDOR "The Imaging Source Europe GmbH")
SET(CPACK_PACKAGE_CONTACT "support@theimagingsource.com")
SET(CPACK_PACKAGE_VERSION_MAJOR "${TCAM_VERSION_MAJOR}")
SET(CPACK_PACKAGE_VERSION_MINOR "${TCAM_VERSION_MINOR}")
SET(CPACK_PACKAGE_VERSION_PATCH "${TCAM_VERSION_PATCH}")
# SET(CPACK_PACKAGE_FILE_NAME "${CMAKE_PROJECT_NAME}_${MAJOR_VERSION}.${MINOR_VERSION}.${CPACK_PACKAGE_VERSION_PATCH}")
# SET(CPACK_SOURCE_PACKAGE_FILE_NAME "${CMAKE_PROJECT_NAME}_${MAJOR_VERSION}.${MINOR_VERSION}.${CPACK_PACKAGE_VERSION_PATCH}-src")
SET(CPACK_DEBIAN_PACKAGE_PRIORITY "optional")
# SET(CPACK_DEBIAN_PACKAGE_SECTION "kde")
SET(CPACK_DEBIAN_ARCHITECTURE ${CMAKE_SYSTEM_PROCESSOR})

# always last
include(CPack)
